"","Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Ratings.Source","Ratings.Value","Metascore","imdbRating","imdbVotes","imdbID","Type","totalSeasons","tomatoMeter","tomatoImage","tomatoRating","tomatoReviews","tomatoFresh","tomatoRotten","tomatoConsensus","tomatoUserMeter","tomatoUserRating","tomatoUserReviews","tomatoURL","DVD","BoxOffice","Production","Website","Response"
"1","The Player","2015","TV-14","24 Sep 2015","60 min","Action, Crime, Drama","N/A","John Fox, John Rogers","Philip Winchester, Damon Gupton, Wesley Snipes, Charity Wakefield","A former intelligence and FBI officer, who now works as a security expert in Las Vegas, is recruited by mysterious pit boss Mr. Johnson to, based on his tips, try to prevent crimes, while the rich place bets on his chances of success.","English","USA","1 nomination.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.1/10","N/A","7.1","6,331","tt4474310","series","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"2","The Honeymooners","1955–1956","N/A","01 Oct 1955","30 min","Comedy, Family","N/A","Jackie Gleason","Jackie Gleason, Art Carney, Audrey Meadows, Joyce Randolph","A bus driver and his sewer worker friend struggle to strike it rich while their wives look on with weary patience.","English","USA","Won 1 Primetime Emmy. Another 3 wins & 7 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTMyNDM3Mjk2OV5BMl5BanBnXkFtZTcwMjE2MjEyMQ@@._V1_SX300.jpg","Internet Movie Database","8.7/10","N/A","8.7","3,637","tt0042114","series","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","4","http://www.rottentomatoes.com/m/ralphs-world-say-hello/","23 Sep 2003","N/A","N/A","N/A","True"
"3","McHale's Navy","1962–1966","TV-G","11 Oct 1962","30 min","Comedy, War","N/A","N/A","Ernest Borgnine, Joe Flynn, Tim Conway, Carl Ballantine","The misadventures of a misfit PT Boat crew during World War II.","English","USA","Nominated for 5 Primetime Emmys. Another 1 nomination.","https://images-na.ssl-images-amazon.com/images/M/MV5BNDk5Mzk0NTAxM15BMl5BanBnXkFtZTcwMTIwNzk0MQ@@._V1_SX300.jpg","Internet Movie Database","7.5/10","N/A","7.5","1,698","tt0055689","series","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"4","Bewitched","1964–1972","TV-G","17 Sep 1964","25 min","Comedy, Family, Fantasy","N/A","Sol Saks","Elizabeth Montgomery, Agnes Moorehead, David White, Dick York","A witch married to an ordinary man cannot resist using her magic powers to solve the problems her family faces.","English","USA","Nominated for 4 Golden Globes. Another 13 wins & 27 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTU5OTkzNDIyOF5BMl5BanBnXkFtZTcwMjk1OTEzMQ@@._V1._CR30,34,304,426_SY132_CR2,0,89,132_AL_.jpg_V1_SX300.jpg","Internet Movie Database","7.6/10","N/A","7.6","12,399","tt0057733","series","8","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5","M*A*S*H","1972–1983","TV-PG","17 Sep 1972","25 min","Comedy, Drama, War","N/A","Larry Gelbart","Alan Alda, Loretta Swit, Jamie Farr, William Christopher","The staff of an army hospital in the Korean war find that laughter is the best way to deal with their situation.","English","USA","Won 8 Golden Globes. Another 54 wins & 153 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ3OTM1NjM5MF5BMl5BanBnXkFtZTcwMTI5NDY0MQ@@._V1_SX300.jpg","Internet Movie Database","8.4/10","N/A","8.4","40,349","tt0068098","series","11","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"6","The Streets of San Francisco","1972–1977","N/A","16 Sep 1972","60 min","Action, Crime, Drama","N/A","Edward Hume","Karl Malden, Michael Douglas","A veteran cop with more than 20 years of experience is teamed with a young Inspector to solve crimes in San Francisco.","English","USA","Nominated for 3 Golden Globes. Another 4 wins & 21 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.3/10","N/A","7.3","3,731","tt0068135","series","5","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"7","The A-Team","1983–1987","TV-PG","23 Jan 1983","60 min","Action, Adventure, Crime","N/A","Stephen J. Cannell, Frank Lupo","George Peppard, Dwight Schultz, Mr. T, Dirk Benedict","Four Vietnam vets, framed for a crime they didn't commit, help the innocent while on the run from the military.","English","USA","Nominated for 3 Primetime Emmys. Another 3 wins & 2 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMzI0MjI1NjU5OF5BMl5BanBnXkFtZTcwNzg5NDUyMQ@@._V1_SX300.jpg","Internet Movie Database","7.6/10","N/A","7.6","27,265","tt0084967","series","5","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","145","http://www.rottentomatoes.com/m/five_factories_workers_control_in_venezuela_1983/","N/A","N/A","N/A","N/A","True"
"8","Miami Vice","1984–1990","TV-14","16 Sep 1984","48 min","Action, Crime, Drama","N/A","Anthony Yerkovich","Don Johnson, Philip Michael Thomas, Saundra Santiago, Olivia Brown","Resplendent with authentic 1980's music, fashion and vibe, ""Miami Vice"" follows two undercover detectives and their extended team through the mean streets of Miami.","English","USA","Won 2 Golden Globes. Another 10 wins & 29 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMjAzMDI0MzU3N15BMl5BanBnXkFtZTYwMTIzNzI2._V1_SX300.jpg","Internet Movie Database","7.5/10","N/A","7.5","17,942","tt0086759","series","5","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"9","Anne of Green Gables","1985","TV-G","17 Feb 1986","199 min","Drama, Family","N/A","N/A","Megan Follows, Colleen Dewhurst, Richard Farnsworth, Patricia Hamilton","An orphan girl, sent to an elderly brother and sister by mistake, charms her new home and community with her fiery spirit and imagination.","English","Canada, West Germany, USA","Won 1 Primetime Emmy. Another 11 wins & 6 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BNDI4MjA2MzUxOV5BMl5BanBnXkFtZTcwNjE0MjE2MQ@@._V1._CR53,69,306,401_SY132_CR6,0,89,132_AL_.jpg_V1_SX300.jpg","Internet Movie Database","8.4/10","N/A","8.4","15,850","tt0088727","series","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","96","3.8","49609","http://www.rottentomatoes.com/m/1001074-anne_of_green_gables/","13 Nov 2001","N/A","Sullivan Films","N/A","True"
"10","The Bold and the Beautiful","1987–","TV-14","23 Mar 1987","30 min","Drama, Romance","N/A","William J. Bell, Lee Phillip Bell","Katherine Kelly Lang, Ronn Moss, Susan Flannery, John McCook","The saga of high fashion glamour, honor, romance, passion, and most importantly, family.","English","USA","103 wins & 320 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","3.5/10","N/A","3.5","5,824","tt0092325","series","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"11","Dekalog","1989–1990","TV-MA","10 Dec 1989","572 min","Drama","N/A","N/A","Artur Barcis, Olgierd Lukaszewicz, Aleksander Bardini, Olaf Lubaszenko","Ten television drama films, each one based on one of the Ten Commandments.","Polish","Poland, West Germany","9 wins.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","9.1/10","100","9.1","14,538","tt0092337","series","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"12","In the Heat of the Night","1988–1995","N/A","06 Mar 1988","60 min","Action, Crime, Drama","N/A","James Lee Barrett","Carroll O'Connor, Alan Autry, David Hart, Hugh O'Connor","The cases and adventures of the police forces in and around Sparta, Mississippi.","English","USA","Nominated for 7 Golden Globes. Another 4 wins & 3 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BNDkwODE1MDQyNl5BMl5BanBnXkFtZTYwMjAxNDI2._V1_SX300.jpg","Internet Movie Database","7.5/10","N/A","7.5","2,477","tt0094484","series","8","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"13","Wings","1990–1997","N/A","19 Apr 1990","30 min","Comedy, Drama","N/A","David Angell, Peter Casey, David Lee","Tim Daly, Steven Weber, Crystal Bernard, David Schramm","Brothers Brian and Joe Hackett attempt to run an airline on the New England island of Nantucket while surrounded by their various wacky friends and employees.","English","USA","Nominated for 3 Primetime Emmys. Another 2 wins & 3 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.3/10","N/A","7.3","8,080","tt0098948","series","8","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"14","A Touch of Frost","1992–","N/A","06 Dec 1992","105 min","Crime, Drama, Mystery","N/A","N/A","David Jason, Bruce Alexander, John Lyons, Arthur White","DI Jack Frost is an unconventional policeman with sympathy for the underdog and an instinct for moral justice. Sloppy, disorganized and disrespectful, he attracts trouble like a magnet.","English","UK","11 wins & 14 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.8/10","N/A","7.8","4,783","tt0108967","series","15","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"15","Space: Above and Beyond","1995–1996","N/A","24 Sep 1995","60 min","Drama, Sci-Fi","N/A","Glen Morgan, James Wong","Morgan Weisser, Kristen Cloke, Rodney Rowland, Joel de la Fuente","The Earth is embroiled in a desperate war against alien invaders, and this series focuses on one squadron of Marine pilots involved in it.","English","USA","Nominated for 2 Primetime Emmys. Another 3 wins & 1 nomination.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTI3MTMxNTg2M15BMl5BanBnXkFtZTcwMjkzMTIzMQ@@._V1_SX300.jpg","Internet Movie Database","7.7/10","N/A","7.7","6,588","tt0112173","series","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"16","3rd Rock from the Sun","1996–2001","TV-PG","09 Jan 1996","60 min","Comedy, Family, Sci-Fi","N/A","Bonnie Turner, Terry Turner","John Lithgow, Kristen Johnston, French Stewart, Joseph Gordon-Levitt","A group of aliens are sent to Earth, disguised as a human family, to experience and report life on the 3rd planet from the sun.","English","USA","Won 2 Golden Globes. Another 34 wins & 73 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.8/10","N/A","7.8","40,055","tt0115082","series","6","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"17","Sabrina, the Teenage Witch","1996–2003","TV-G","27 Sep 1996","22 min","Comedy, Family, Fantasy","N/A","Jonathan Schmock, Nell Scovell","Melissa Joan Hart, Nick Bakay, Caroline Rhea, Beth Broderick","A 16 year old high school student Sabrina Spellman finds out she's a witch. Her two witchy aunts Zelda and Hilda offered her guidance how to control her new-discovered magical powers along with Salem, a talking black cat who used to be a warlock once.","English","USA","Nominated for 2 Primetime Emmys. Another 11 wins & 24 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NjYwMjEwMV5BMl5BanBnXkFtZTcwMjE5MDU1MQ@@._V1_SX300.jpg","Internet Movie Database","6.6/10","N/A","6.6","26,020","tt0115341","series","7","N/A","N/A","N/A","N/A","N/A","N/A","N/A","52","2.9","29825","http://www.rottentomatoes.com/m/sabrina_the_teenage_witch/","19 Aug 2003","N/A","Hallmark Entertainment","N/A","True"
"18","Buffy the Vampire Slayer","1997–2003","TV-14","10 Mar 1997","44 min","Action, Drama, Fantasy","N/A","Joss Whedon","Sarah Michelle Gellar, Nicholas Brendon, Alyson Hannigan, Anthony Head","A young woman is forced to fulfill her destiny of fighting vampires and demons with the help of her friends all the while struggling to live a normal teenage life of heart break and drama.","English","USA","Nominated for 1 Golden Globe. Another 52 wins & 128 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.2/10","N/A","8.2","107,637","tt0118276","series","7","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"19","Fired Up","1997–1998","N/A","10 Apr 1997","30 min","Comedy","N/A","Paul Slansky, Arleen Sorkin","Sharon Lawrence, Leah Remini, Mark Feuerstein, Jonathan Banks","First She Got Fired, Then She Got Fired Up!","English","USA","1 win & 1 nomination.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","6.8/10","N/A","6.8","118","tt0118315","series","2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"20","The Grand","1997–1998","N/A","04 Apr 1997","60 min","Drama","N/A","N/A","Paul Warriner, Rebecca Callard, Susan Hampshire, Tim Healy","At the end of World War I, the Bannerman family re-opens the Grand Hotel after a lengthy closure and a costly re-furbishing. The hotel has been in the family for a long time and John ...","English","UK","1 nomination.","https://images-na.ssl-images-amazon.com/images/M/MV5BNzgzNDE0ODUzMV5BMl5BanBnXkFtZTcwNTY3MDIyMQ@@._V1_SX300.jpg","Internet Movie Database","7.6/10","N/A","7.6","470","tt0118327","series","2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"21","Stargate SG-1","1997–2007","TV-14","27 Jul 1997","44 min","Action, Adventure, Drama","N/A","Jonathan Glassner, Brad Wright","Amanda Tapping, Christopher Judge, Michael Shanks, Richard Dean Anderson","A secret military team, SG-1, is formed to explore the recently discovered Stargates.","English","USA, Canada","Nominated for 9 Primetime Emmys. Another 18 wins & 88 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTc3MjEwMTc5N15BMl5BanBnXkFtZTcwNzQ2NjQ4NA@@._V1_SX300.jpg","Internet Movie Database","8.4/10","N/A","8.4","68,721","tt0118480","series","10","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","10","http://www.rottentomatoes.com/m/interpreting-the-lost-symbol/","23 Nov 2009","N/A","N/A","N/A","True"
"22","Jesse","1998–2000","N/A","24 Sep 1998","30 min","Comedy","N/A","Ira Ungerleider","Christina Applegate, Jennifer Milmore, Liza Snyder, Bruno Campos","A single mother (Applegate) tries to find love again with her new boyfriend Diego, of whom her father disapproves. She gets help from her two brothers (one voluntarily mute) and two ...","English","USA","Nominated for 1 Golden Globe. Another 12 wins & 6 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMjAwMjczMjMyMl5BMl5BanBnXkFtZTcwNzkzNDIxNw@@._V1_SX300.jpg","Internet Movie Database","5.9/10","N/A","5.9","999","tt0156196","series","2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"23","Creature","1998","N/A","17 May 1998","240 min","Horror, Sci-Fi, Thriller","N/A","N/A","Craig T. Nelson, Kim Cattrall, Colm Feore, Cress Williams","An amphibious shark-like monster terrorizes an abandoned secret military base and the people who live on the island it is located on. A marine biologist, as well as several other people, ...","English","USA, Canada","Nominated for 1 Primetime Emmy. Another 1 win & 1 nomination.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ5OTMwMDU5MV5BMl5BanBnXkFtZTcwMDIwMDU2NA@@._V1_SX300.jpg","Internet Movie Database","5.0/10","N/A","5.0","2,081","tt0156205","series","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"24","Sex and the City","1998–2004","TV-MA","06 Jun 1998","30 min","Comedy, Drama, Romance","N/A","Darren Star","Sarah Jessica Parker, Kim Cattrall, Kristin Davis, Cynthia Nixon","Four female New Yorkers gossip about their sex lives (or lack thereof) and find new ways to deal with being a woman in the '90s.","English","USA","Won 8 Golden Globes. Another 40 wins & 163 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTMyNDUyNzAwNF5BMl5BanBnXkFtZTcwODcyNzM2MQ@@._V1_SX300.jpg","Internet Movie Database","7.0/10","N/A","7.0","84,951","tt0159206","series","6","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","http://www.rottentomatoes.com/m/eating_green_organic_foods_and_cooking/","N/A","N/A","N/A","N/A","True"
"25","The Doombolt Chase","1978–","N/A","12 Mar 1978","30 min","Family, Drama","N/A","N/A","Andrew Ashby, Shelley Crowhurst, Richard Willis, Donald Burton","When Commander David Wheeler is arrested for a seemingly motiveless attack on a mysterious vessel, his son Richard, along with two friends, embarks on a search for the top-secret information that might clear his name.","English","UK","N/A","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.1/10","N/A","7.1","19","tt0166038","series","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"26","Arthur","1996–","TV-Y","02 Sep 1996","30 min","Animation, Comedy, Family","N/A","N/A","J.T. Turner, Melissa Altro, Daniel Brochu, Bruce Dinsmore","Based on the books by Marc Brown, these are the adventures of Arthur, an 8-year-old aardvark, and his family and friends as they grow up and learn how to be good neighbors to one another.","English","Canada, USA","12 wins & 32 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.5/10","N/A","7.5","9,133","tt0169414","series","20","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","32","http://www.rottentomatoes.com/m/dw-the-picky-eater1998/","14 Jun 2005","N/A","N/A","N/A","True"
"27","The Powerpuff Girls","1998–2005","TV-Y7","N/A","30 min","Animation, Action, Comedy","N/A","Craig McCracken, Chris Savino","Cathy Cavadini, Elizabeth Daily, Tara Strong, Tom Kenny","Three super-powered little girls constantly save the world (or at least the city of Townsville) from monsters, would-be conquerers and a few other gross things.","English","USA, Hong Kong","Won 2 Primetime Emmys. Another 2 wins & 17 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.3/10","N/A","7.3","27,700","tt0175058","series","6","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"28","Strangers with Candy","1999–2000","TV-14","07 Apr 1999","22 min","Comedy","N/A","Stephen Colbert, Paul Dinello, Mitch Rouse, Amy Sedaris","Paul Dinello, Stephen Colbert, Greg Hollimon, Deborah Rush","A 46-year-old ex-drug addict returns to high school as a freshman.","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMTcwNjcxNzY3OV5BMl5BanBnXkFtZTcwNzgyMTAwMQ@@._V1_SX300.jpg","Internet Movie Database","8.1/10","N/A","8.1","4,414","tt0194624","series","3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"29","Home Movies","1999–2004","TV-PG","26 Apr 1999","30 min","Animation, Comedy, Drama","N/A","Loren Bouchard, Brendon Small","Brendon Small, H. Jon Benjamin, Melissa Bardin Galsky, Ron Lynch","Brendon Small, an ambitious eight-year-old filmmaker, shoots movies in his basement with his two best friends, while coming to terms with adolescence, life, and relationships.","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BNDIwMmNjMTItYmM0YS00M2VlLTg5ZTQtYjJjOGY2MjU2NjI3XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg","Internet Movie Database","8.2/10","N/A","8.2","7,834","tt0197159","series","4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"30","Dark Angel","2000–2002","TV-14","03 Oct 2000","60 min","Action, Drama, Mystery","N/A","James Cameron, Charles H. Eglee","Jessica Alba, Michael Weatherly, Richard Gunn, J.C. MacKenzie","A group of genetically-enhanced children escape from a lab project. Years later we meet Max, one of the escapees who now works for a messenger service in the post-apocalyptic Pacific Northwest.","English","USA","Nominated for 1 Golden Globe. Another 8 wins & 22 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTMxNjA2Mzk3Nl5BMl5BanBnXkFtZTYwMjY4Njk5._V1_SX300.jpg","Internet Movie Database","7.4/10","N/A","7.4","26,550","tt0204993","series","2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"31","Get Real","1999–2000","N/A","08 Sep 1999","60 min","Comedy, Drama, Romance","N/A","Clyde Phillips","Jon Tenney, Debrah Farentino, Eric Christian Olsen, Christina Pickles","Follow the dysfunctional Green family as the parents face midlife crisis and the kids go through their teenage years.","English","USA","4 nominations.","N/A","Internet Movie Database","7.3/10","N/A","7.3","404","tt0212662","series","1","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"32","Yu-Gi-Oh!","2000–2006","N/A","29 Sep 2001","24 min","Animation, Action, Adventure","N/A","Kazuki Takahashi","Dan Green","Yugi Moto solves an Ancient Egyptian Puzzle and brings forth a dark and powerful alter ego. Whenever he and his friends are threatened by evil in Duel Monster Card Game, this alter ego breaks out to save them.","English","Japan","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4ODYzMDM1MF5BMl5BanBnXkFtZTcwOTM3MjE2MQ@@._V1_SX300.jpg","Internet Movie Database","7.0/10","N/A","7.0","13,408","tt0249327","series","5","N/A","N/A","N/A","N/A","N/A","N/A","N/A","81","4.1","452","http://www.rottentomatoes.com/m/yu_gi_oh_2001/","19 Oct 2004","N/A","N/A","N/A","True"
"33","The Dead Zone","2002–2007","TV-14","16 Jun 2002","60 min","Drama, Fantasy, Mystery","N/A","Michael Piller, Shawn Piller","Anthony Michael Hall, Nicole de Boer, Chris Bruno, John L. Adams","Johnny Smith has been leading an idyllic small-town life. Employed as a science teacher, Johnny takes great pleasure in showing his young students the wonders of the natural world. He is ...","English","Canada, USA","2 wins & 16 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","7.5/10","N/A","7.5","7,427","tt0281432","series","6","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"34","Rumor Has It","1993–","N/A","N/A","N/A","N/A","N/A","N/A","Brian Edward O'Connor, Richard Clement, Mary Dimino, Judy Gold","N/A","English","USA","1 nomination.","N/A","Internet Movie Database","5.4/10","N/A","5.4","11","tt0305096","series","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
